from_date,to_date,chapter,ledger_account,characteristic,balance_in_rub,r_balance_in_rub,balance_in_val,r_balance_in_val,balance_in_total,r_balance_in_total,turn_deb_rub,r_turn_deb_rub,turn_deb_val,r_turn_deb_val,turn_deb_total,r_turn_deb_total,turn_cre_rub,r_turn_cre_rub,turn_cre_val,r_turn_cre_val,turn_cre_total,r_turn_cre_total,balance_out_rub,r_balance_out_rub,balance_out_val,r_balance_out_val,balance_out_total,r_balance_out_total
2018-01-01;2018-01-31;А;30111;P;12801454.40000000;;0E-8;;12801454.40000000;;;;0E-8;;;;;;0E-8;;;;;;;;0E-8;
2018-01-01;2018-01-31;А;30236;P;0E-8;;12368580.48000000;;12368580.48000000;;0E-8;;139816646.52000000;;139816646.52000000;;0E-8;;388004697.10000000;;388004697.10000000;;;;260556631.06000000;;-235819470.10000000;
2018-01-01;2018-01-31;А;30425;A;87620.47000000;;0E-8;;87620.47000000;;;;0E-8;;;;;;0E-8;;;;;;;;87620.47000000;
2018-01-01;2018-01-31;А;30220;P;0E-8;;762744.64000000;;762744.64000000;;0E-8;;;;;;0E-8;;;;;;;;;;762744.64000000;
2018-01-01;2018-01-31;А;30222;P;90009.64000000;;0E-8;;90009.64000000;;;;0E-8;;;;;;0E-8;;;;;;;;0E-8;
2018-01-01;2018-01-31;А;30204;A;5541.83000000;;0E-8;;5541.83000000;;;;0E-8;;;;;;0E-8;;;;;;;;5541.83000000;
2018-01-01;2018-01-31;А;30114;A;0E-8;;93403671.54000000;;93403671.54000000;;0E-8;;55958428.19000000;;55958428.19000000;;0E-8;;89584854.56000000;;89584854.56000000;;;;59777245.17000000;;-32016018.24000000;
2018-01-01;2018-01-31;А;30233;A;58966.57000000;;0E-8;;58966.57000000;;;;0E-8;;;;;;0E-8;;;;;;;;58966.57000000;
2018-01-01;2018-01-31;А;30220;P;0E-8;;463990.14000000;;463990.14000000;;0E-8;;;;;;0E-8;;;;;;;;;;463990.14000000;
2018-01-01;2018-01-31;А;30114;A;0E-8;;3263680.80000000;;3263680.80000000;;0E-8;;5813895.45000000;;5813895.45000000;;0E-8;;8403697.20000000;;8403697.20000000;;;;673879.05000000;;-2372223.03000000;
2018-01-01;2018-01-31;А;30413;A;333333333.42000000;;0E-8;;1216835.42000000;;;;0E-8;;;;;;0E-8;;;;;;;;1216835.42000000;
